[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.3/spring-boot-starter-parent-3.4.3.pom
Progress (1): 1.0 kB
Progress (1): 2.5 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.3/spring-boot-starter-parent-3.4.3.pom (13 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.3/spring-boot-dependencies-3.4.3.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 6.5 kB
Progress (1): 8.2 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 28 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 50 kB
Progress (1): 58 kB
Progress (1): 66 kB
Progress (1): 76 kB
Progress (1): 83 kB
Progress (1): 88 kB
Progress (1): 96 kB
Progress (1): 97 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.3/spring-boot-dependencies-3.4.3.pom (97 kB at 444 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.5/activemq-bom-6.1.5.pom
Progress (1): 799 B
Progress (1): 1.9 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.5/activemq-bom-6.1.5.pom (7.9 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.37.0/artemis-bom-2.37.0.pom
Progress (1): 799 B
Progress (1): 3.2 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.37.0/artemis-bom-2.37.0.pom (9.6 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.37.0/artemis-project-2.37.0.pom
Progress (1): 708 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 6.2 kB
Progress (1): 7.7 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 57 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.37.0/artemis-project-2.37.0.pom (57 kB at 357 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.26.3/assertj-bom-3.26.3.pom
Progress (1): 1.0 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.26.3/assertj-bom-3.26.3.pom (3.7 kB at 32 kB/s)
